Name,Rank,Genres,Year,Rate,Votes,Link,Statment,Storyline,Directors,Writers,Actors
The Shawshank Redemption,R,Drama,1994,9.3,2.9M,https://www.imdb.com/title/tt0111161/?ref_=chttp_i_1,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",The Shawshank Redemption has become a classic film - it's even IMDb's top-rated movie of all time - but did you know it almost had an entirely different cast behind those legendary bars?,Frank Darabont,"Stephen King
Frank Darabont","Tim Robbins
Morgan Freeman
Bob Gunton
William Sadler
Clancy Brown
Gil Bellows
Mark Rolston
James Whitmore
Jeffrey DeMunn
Larry Brandenburg
Neil Giuntoli
Brian Libby
David Proval
Joseph Ragno
Jude Ciccolella
Paul McCrane
Renee Blaine
Scott Mann"
The Godfather,R,Crime,1972,9.2,2M,https://www.imdb.com/title/tt0068646/?ref_=chttp_i_2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.",Francis Ford Coppola,"Mario Puzo
Francis Ford Coppola","Marlon Brando
Al Pacino
James Caan
Diane Keaton
Richard S. Castellano
Robert Duvall
Sterling Hayden
John Marley
Richard Conte
Al Lettieri
Abe Vigoda
Talia Shire
Gianni Russo
John Cazale
Rudy Bond
Al Martino
Morgana King
Lenny Montana"
The Dark Knight,PG-13,Action,2008,9.0,2.9M,https://www.imdb.com/title/tt0468569/?ref_=chttp_i_3,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","In Sir Michael Caine's opinion, Heath Ledger beat the odds and topped Jack Nicholson's Joker from Batman (1989): ""Jack was like a clown figure, benign but wicked, maybe a killer old uncle. He could be funny and make you laugh. Heath's gone in a completely different direction to Jack, he's like a really scary psychopath. He's a lovely guy and his Joker is going to be a hell of a revelation in this picture."" Caine bases this belief on a scene where The Joker pays a visit to Bruce Wayne's penthouse. He'd never met Ledger before, so when Ledger arrived and performed, he gave Caine such a fright, he forgot his lines.",Christopher Nolan,"Jonathan Nolan
Christopher Nolan","Christian Bale
Heath Ledger
Aaron Eckhart
Michael Caine
Maggie Gyllenhaal
Gary Oldman
Morgan Freeman
Monique Gabriela Curnen
Ron Dean
Cillian Murphy
Chin Han
Nestor Carbonell
Eric Roberts
Ritchie Coster
Anthony Michael Hall
Keith Szarabajka
Colin McFarlane
Joshua Harto"
The Godfather Part II,R,Crime,1974,9.0,1.4M,https://www.imdb.com/title/tt0071562/?ref_=chttp_i_4,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.",Francis Ford Coppola,"Francis Ford Coppola
Mario Puzo","Al Pacino
Robert De Niro
Robert Duvall
Diane Keaton
John Cazale
Talia Shire
Lee Strasberg
Michael V. Gazzo
G.D. Spradlin
Richard Bright
Gastone Moschin
Tom Rosqui
Bruno Kirby
Frank Sivero
Francesca De Sapio
Morgana King
Marianna Hill
Leopoldo Trieste"
12 Angry Men,Approved,Crime,1957,9.0,871K,https://www.imdb.com/title/tt0050083/?ref_=chttp_i_5,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Director Sidney Lumet had the actors all stay in the same room for several hours on end and do their lines over and over without filming them. This was to give them a real taste of what it would be like to be cooped up in a room with the same people.,Sidney Lumet,"Reginald Rose
Sidney Lumet","Henry Fonda
Lee J. Cobb
Martin Balsam
John Fiedler
E.G. Marshall
Jack Klugman
Edward Binns
Jack Warden
Joseph Sweeney
Ed Begley
George Voskovec
Robert Webber
Rudy Bond
Tom Gorman
James Kelly
Billy Nelson
John Savoca
Walter Stocker"
Schindler's List,R,Biography,1993,9.0,1.5M,https://www.imdb.com/title/tt0108052/?ref_=chttp_i_6,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.",Steven Spielberg,"Thomas Keneally
Steven Zaillian","Liam Neeson
Ralph Fiennes
Ben Kingsley
Caroline Goodall
Jonathan Sagall
Embeth Davidtz
Malgorzata Gebel
Shmuel Levy
Mark Ivanir
Béatrice Macola
Andrzej Seweryn
Friedrich von Thun
Krzysztof Luft
Harry Nehring
Norbert Weisser
Adi Nitzan
Michael Schneider
Miri Fabian"
The Lord of the Rings: The Return of the King,PG-13,Action,2003,9.0,2M,https://www.imdb.com/title/tt0167260/?ref_=chttp_i_7,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.",Peter Jackson,"J.R.R. Tolkien
Fran Walsh","Elijah Wood
Viggo Mortensen
Ian McKellen
Orlando Bloom
Noel Appleby
Ali Astin
Sean Astin
David Aston
John Bach
Sean Bean
Cate Blanchett
Billy Boyd
Sadwyn Brophy
Alistair Browning
Marton Csokas
Richard Edge
Jason Fitch
Bernard Hill"
Pulp Fiction,R,Crime,1994,8.9,2.2M,https://www.imdb.com/title/tt0110912/?ref_=chttp_i_8,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","We can't imagine anyone besides Samuel L. Jackson and John Travolta starring in Quentin Tarantino's cult classic, but that's almost what happened ...",Quentin Tarantino,"Quentin Tarantino
Roger Avary","John Travolta
Uma Thurman
Samuel L. Jackson
Bruce Willis
Tim Roth
Amanda Plummer
Laura Lovelace
Phil LaMarr
Frank Whaley
Burr Steers
Ving Rhames
Paul Calderon
Bronagh Gallagher
Rosanna Arquette
Eric Stoltz
Jerome Patrick Hoban
Michael Gilden
Gary Shorelle"
The Lord of the Rings: The Fellowship of the Ring,PG-13,Action,2001,8.9,2M,https://www.imdb.com/title/tt0120737/?ref_=chttp_i_9,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Sir Christopher Lee (Saruman) read ""The Lord of the Rings"" once a year until his death in 2015, and had done so since the year it was published. He was also the only member of the cast and crew ever to have met J.R.R. Tolkien.",Peter Jackson,"J.R.R. Tolkien
Fran Walsh","Elijah Wood
Ian McKellen
Orlando Bloom
Sean Bean
Alan Howard
Noel Appleby
Sean Astin
Sala Baker
Billy Boyd
Andy Serkis
Marton Csokas
Viggo Mortensen
Megan Edwards
Michael Elsworth
Cate Blanchett
Mark Ferguson
Ian Holm
Christopher Lee"
"The Good, the Bad and the Ugly",R,Adventure,1966,8.8,815K,https://www.imdb.com/title/tt0060196/?ref_=chttp_i_10,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Because writer and director Sergio Leone spoke barely any English and Eli Wallach (Tuco) spoke barely any Italian, the two communicated in French.",Sergio Leone,"Luciano Vincenzoni
Sergio Leone","Clint Eastwood
Eli Wallach
Lee Van Cleef
Aldo Giuffrè
Luigi Pistilli
Rada Rassimov
Enzo Petito
Claudio Scarchilli
John Bartha
Livio Lorenzon
Antonio Casale
Sandro Scarchilli
Benito Stefanelli
Angelo Novi
Antonio Casas
Aldo Sambrell
Al Mulock
Sergio Mendizábal"
